"key","de"
"layout.t2_0"," #{layout.P_START} Das FrontEnd von Zofar ist mithilfe des ""CSS (Cascading Style Sheets)""-Framework Boostrap entwickelt und reagiert als 'responsives Design' dynamisch auf die Eigenschaften des jeweils verwendeten Gerätes, Browser und der Bildschirmgröße. Das Design enthält fluide Elemente sowie fixe Breakpoints, bei denen sich die Darstellung ändert. #{layout.BREAK}#{layout.BREAK} #{layout.BOLD_START}Fluide Elemente#{layout.BOLD_END} orientieren sich an der Bildschirmbreite und ordnen die einzelnen Elemente relativ zueinander an. Das ist beispielsweise bei horinzontalen Skalen der Fall. Die Abstände zwischen den Skalenpunkten werden prozentual zur Gesamtbreite des Content-Bereiches dargestellt. #{layout.BREAK}#{layout.BREAK} Demgegenüber gibt es #{layout.BOLD_START}fixe Breakpoints#{layout.BOLD_END}, bei denen sich die Darstellung vollständig verändert, indem andere technische Elemente angewandt werden. Das ist bei dem sogenannten Carousel so. Das Carousel dient der Darstellung von Matrizen auf Bildschirmen die schmaler sind als 768 Pixel. Die Matrizen werden in ihre Items aufgeteilt und die Antwortskala vertikal gekippt. Während der Fragetext fixiert wird, werden die Items mit der Skala im Karussel rotiert. #{layout.BREAK}#{layout.BREAK} Das Erscheinungsbild eines Fragebogens mit Zofar kann über eine Vielzahl von Layoutoptionen angepasst werden. Beispielweise lassen sich folgende Bausteine individuell anpassen: #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Logo(s) im Headerbereich #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Farbe des unteren Balkens #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Schriftart, -farbe und -größe #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Farbe des Zebra-Musters #{layout.LISTITEM_END}#{layout.UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} Zusätzlich zu CSS-Änderungen können unterschiedliche Schriftschnitte verwendet und Texte mittels Umbrüche und Absätze formatiert werden. Diese Anpassungen werden direkt im QML, dem Dokument der Fragebogenprogrammierung, vorgenommen. #{layout.BREAK}#{layout.BREAK} "
"layout.t2_2"," #{layout.P_END} "
"barrierefreiheit.t1_0","#{layout.H4_START} Barrierefreiheit #{layout.H4_END}#{layout.BREAK} "
"barrierefreiheit.t2_0"," #{layout.P_START} In §11 „Barrierefreie Informationstechnik“ des Deutschen Behindertengleichstellungsgesetzes (BGG) ist festgelegt, dass Web-Angebote barrierefrei zu gestalten sind. Eine Website/Befragung gilt dann als barrierefrei, wenn Sie von jedermann ohne Einschränkungen genutzt werden kann. Es sollte allen Personen der gleiche Zugang ermöglicht werden. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"barrierefreiheit_generelle_anforderungen.t1_0","#{layout.H4_START} Generelle Anforderungen #{layout.H4_END}#{layout.BREAK} "
"barrierefreiheit_generelle_anforderungen.t2_0"," #{layout.P_START} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Skalierbarkeit: Die Größe von Schriften, Bereiche und Abstände usw. müssen skalierbar sein. Da manche Nutzer*innen die Funktion der Browser zur Vergrößerung von Schriften etc. nutzen, sollte selbst bei einer prozentualen Vergrößerung der Inhalt noch gut lesbar und erkennbar sein. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Responsivität: Web-Angebot sollte auf allen Endgeräten gut lesbar sein. #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Einhalten einer aussagekräftigen Struktur: Überschriftenlevel h1-h6 korrekt einsetzen. Nur eine Hauptüberschrift (h1), der eine h2 folgt, welcher wiederum entweder eine weitere h2 oder eine h3 folgt. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Navigation: Das Bewegen durch die Website sollte leicht und einfach zu verstehen sein. Für Menschen, die keine Maus bedienen können, sollte die Navigation auch per Tastatur möglich sein. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Kontrastverhältnis: Kontrastreiche Farben einsetzen – v.a. auf ausreichenden Kontrast zwischen Vorder- und Hintergrundfarben (gerade für Texte mit kleiner Schriftgröße wichtig) achten. Der Kontrast von normalgroßem Text sollte mindestens 4,5:1 betragen. Ein Kontrast-Check ist auf folgender Website möglich #{layout.hyperlink('https://webaim.org/resources/contrastchecker/','https://webaim.org/resources/contrastchecker/','_blank')} #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Hochdeutsch: Wird eher von Vorleseprogrammen erkannt als Jugendsprache, Anglizismen, Abkürzungen oder ähnliches. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Einfache Sprache: Einfachen Satzbau verwenden und auf Fremdwörter weitgehend verzichten. Es existiert kein allgemeiner Standard zu einacher Sprache. Durch die Beachtung einiger Regeln wird die Sprache jedoch deutlich vereinfacht. Eine Prüfung auf diese Regeln ermöglicht diese Website: #{layout.hyperlink('https://multisprech.org/einfache-sprache/einfach-schreiben/languagetool-leichte-sprache/', 'https://multisprech.org/einfache-sprache/einfach-schreiben/languagetool-leichte-sprache/','_blank')} Über die Funktion der Mehrsprachigkeit in zofar-Befragungen kann auch eine zusätzliche ""einfache Sprache"" eingebaut werden. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Akronyme und Abkürzungen: Diese mit vorgesehenem HTML-Element abbr auszeichnen. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Aussagekräftige Metadaten: Title-Tags und Meta-Description befüllen. #{layout.LISTITEM_END}#{layout.BREAK} #{layout.LISTITEM_START} Alternativtexte (Alt-Texte): Alt-Texte beschreiben ein digitales Bild, sodass ein Bildschirmleseprogramm oder andere Hilfstechnologien das Bild interpretieren können und behinderte Menschen es verstehen können. (Bsp.: Ein schwarzer Hund rennt von links über eine große Wiese). Weitere Infos: #{layout.hyperlink('https://www.techsmith.de/blog/alternativtext/','https://www.techsmith.de/blog/alternativtext/','_blank')} #{layout.LISTITEM_END}#{UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"barrierefreiheit_zofar_befragungen.t1_0","#{layout.H4_START} Barrierefreiheit bei zofar-Befragungen #{layout.H4_END}#{layout.BREAK} "
"barrierefreiheit_zofar_befragungen.t2_0"," #{layout.P_START} Die Seiten der Befragung sind relativ einfache Formularoberflächen mit geringen Java-Script-Anteilen. Diese sollten für Screen-Reader*innen relativ gut wiedergebbar sein. Die Schrift ist größenverstellbar. I.A. ist es möglich sich per Tastatur durch die Befragung zu bewegen. Die Kontraste erfüllen nur teilweise die Norm. Es sind keine bewegten Bilder oder Videos enthalten. Es sind nur wenige Logos und Grafiken enthalten. Ein Ersatztext für Logos und Grafiken besteht nicht in allen Fällen. Auf Instrumente, die sich in einer vorangegangenen Barrierefreiheitsprüfung als besonders problematisch erwiesen haben, wurde verzichtet. #{layout.BREAK}#{layout.BREAK} Diese Einschätzung erfolgt vorbehaltlich eine möglichen umfassenderen externen Prüfung, die zu einem anderen Ergebnis kommen könnte. Insgesamt sehen wir die Barrierefreiheit als wichtige Entwicklungsaufgabe für unsere Onlinebefragungen, der wir zukünftig ein noch höheres Augenmerk zukommen lassen wollen. #{layout.BREAK}#{layout.BREAK} Die Barrierefreiheit einer Befragung hängt jedoch stark von den jeweiligen Inhalten ab. Konkrete Aussagen zum Grad der Barrierefreiheit einer einzelnen Befragung sind daher nur nach Prüfung durch Externe möglich. #{layout.BREAK}#{layout.BREAK} Um eine Befragung möglichst barrierearm zu gestalten sind folgende Zulieferungen des Projektes notwendig: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Barrierefreie PDFs erstellen (z.B.: Datenschutzblatt auf der Indexseite) "
"barrierefreiheit_zofar_befragungen.t2_2"," #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Prüfung der Barrierefreiheit per PAC checken (#{layout.hyperlink('https://www.access-for-all.ch/ch/pdf-werkstatt/pdf-accessibility-checker-pac.html', 'https://www.access-for-all.ch/ch/pdf-werkstatt/pdf-accessibility-checker-pac.html','_blank')}) #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Für Logos, Bilder und Graphiken die in eine Befragung eingebunden werden sollen, sollten immer auch Alternativtexte mitgeliefert werden (z.B. in der Programmiervorlage). #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Fragetypen, die den technischen Anforderungen an Barrierearmut nicht genügen, sollten übersprungen werden können oder es sollte eine alternative Möglichkeit gefunden werden, diese Fragen zu beantworten. #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"paradaten.t1_0","#{layout.H4_START} Paradaten #{layout.H4_END}#{layout.BREAK} "
"paradaten.t2_0"," #{layout.P_START} Als Paradaten werden in der empirischen Sozialforschung solche Daten zusammengefasst, die bei Befragungen – jenseits der Antworten der Befragten, den Befragungsdaten – Aufschluss über den Befragungsprozess geben (vgl. Schmidutz und Bristle 2013, pp. 2).#{layout.BREAK} Im Gegensatz zu Metadaten, den aggregierten Informationen wie Feldzeitbeginn und -ende einer Studie oder Teilnahmeraten, enthalten Paradaten Informationen über das individuelle Antwortverhalten der Befragten (vgl. Kaczmirek 2008, pp. 59ff). Paradaten entstehen u.a. dadurch, dass mit einem Endgerät auf eine Webseite zugegriffen wird. Gänzlich unbemerkt vom Nutzenden sendet das Endgerät Daten an die angeforderte Webseite, damit diese korrekt dargestellt werden kann. Damit eine Onlinebefragung technisch einwandfrei funktioniert, werden zusätzlich zur Erfassung dieser clientseitigen Paradaten auch serverseitig Paradaten generiert.#{layout.BREAK} Eine Auflistung der Paradaten, die bislang derzeit von Zofar erhoben werden können, befindet sich in der folgenden Tabelle. #{layout.BREAK}#{layout.BREAK} "
"paradaten.body.sec.bb.display1.table1.zeile_header.l1_0","#{layout.BOLD_START}Variablenname Zofar#{layout.BOLD_END}"
"paradaten.body.sec.bb.display1.table1.zeile_header.l2_0","#{layout.BOLD_START}Beschreibung#{layout.BOLD_END}"
"paradaten.body.sec.bb.display1.table1.body1.row1_2.item1.text1_0","width"
"paradaten.body.sec.bb.display1.table1.body1.row1_2.item2.text1_0","Bildschirmbreite (in Pixeln)"
"paradaten.body.sec.bb.display1.table1.body1.row2_2.item1.text2_0","height"
"paradaten.body.sec.bb.display1.table1.body1.row2_2.item2.text2_0","Bildschirmhöhe (in Pixeln)"
"paradaten.body.sec.bb.display1.table1.body1.row3_2.item1.text3_0","uas"
"paradaten.body.sec.bb.display1.table1.body1.row3_2.item2.text3_0","User Agent String (gesamter User Agent String, mit Gerätetyp, Betriebssystem, Browser)"
"paradaten.body.sec.bb.display1.table1.body1.row4_2.item1.text4_0","ismobile"
"paradaten.body.sec.bb.display1.table1.body1.row4_2.item2.text4_0","wertet aus, ob im UserAgentString angegeben ist, ob das Gerät ein mobiles Gerät ist, 0= kein mobiles Gerät, 1= Mobilgerät (Achtung: es ist abhängig, von dem was die Geräte weitergeben. Beispielsweise werden IPads nicht als Mobilgeräte angegeben, andere Tablets aber schon)"
"paradaten.body.sec.bb.display1.table1.body1.row5_2.item1.text5_0","jscheck"
"paradaten.body.sec.bb.display1.table1.body1.row5_2.item2.text5_0","gibt an, ob JavaSkript deaktiviert ist, da dann bestimmte Funktionen nicht greifen."
"paradaten.body.sec.bb.display1.table1.body1.row6_2.item1.text6_0","url"
"paradaten.body.sec.bb.display1.table1.body1.row6_2.item2.text6_0","gibt die URL an, von der die Befragten die Befragung gestartet haben."
"paradaten.body.sec.bb.display1.table1.body1.row7_2.item1.text7_0","firstcontact"
"paradaten.body.sec.bb.display1.table1.body1.row7_2.item2.text7_0","timestamp des ersten Befragungsaufrufes"
"paradaten.body.sec.bb.display1.table1.body1.row8_2.item1.text8_0","lastcontact"
"paradaten.body.sec.bb.display1.table1.body1.row8_2.item2.text8_0","timestamp des letzten Befragungsaufrufes"
"paradaten.body.sec.bb.display1.table1.body1.row9_2.item1.text9_0","lastpage"
"paradaten.body.sec.bb.display1.table1.body1.row9_2.item2.text9_0","zuletzt gesehene Seite"
"paradaten.body.sec.bb.display1.table1.body1.row10_2.item1.text10_0","finished"
"paradaten.body.sec.bb.display1.table1.body1.row10_2.item2.text10_0","zeigt an, ob die Befragung beendet wurde (bis zur End-Seite gekommen)"
"paradaten.body.sec.bb.display1.table1.body1.row11_2.item1.text11_0","language"
"paradaten.body.sec.bb.display1.table1.body1.row11_2.item2.text11_0","wenn der Fragebogen mehrsprachig ist, gibt language die zuletzt verwendete Sprache an"
"paradaten.body.sec.bb.display1.table1.body1.row12_2.item1.text12_0","history"
"paradaten.body.sec.bb.display1.table1.body1.row12_2.item2.text12_0","eigener Datensatz (im long-format) mit Zeitstempeln pro Person und FB-Seite"
"paradaten.body.sec.bb.display1.table1.body1.row13_2.item1.text13_0","#{layout.BOLD_START}nachträglich erstellte Variablen#{layout.BOLD_END}"
"paradaten.body.sec.bb.display1.table1.body1.row14_2.item1.text14_0","screen"
"paradaten.body.sec.bb.display1.table1.body1.row15_2.item1.text15_0","maxpage"
"paradaten.body.sec.bb.display1.table1.body1.row15_2.item2.text15_0","Befragungsfortschritt (wird mit der history in Stata erstellt, ist kein Zofar-Output)"
"paradaten.body.sc2.t3_0"," #{layout.BREAK}#{layout.BREAK} Für die sozialwissenschaftliche Umfrageforschung sind Paradaten eine wichtige Datenquelle, denn durch sie können z.B. Rückschlüsse auf die Qualität der erhobenen Daten gezogen werden (vgl. Schmidutz und Bristle 2013, pp. 3f). #{layout.BREAK}#{layout.BREAK} Da Paradaten automatisch erhoben werden, ohne Wissen des Befragten, müssen sie im Rahmen der Einwilligung der Befragten eigens genannt und beschrieben werden. Weitere Hinweise zur Behandlung von Paradaten beim Datenschutz gibt es "
"paradaten.body.sc2.t3_1","hier."
"paradaten.body.sc2.t3_2"," "
"paradaten.body.sc2.t3_4"," "
"paradaten.body.sc2.t3_6"," "
"datenschutz.t1_0","#{layout.H4_START}Datenschutz #{layout.H4_END}#{layout.BREAK} "
"datenschutz.t2_0"," #{layout.P_START} Bei der Durchführung von Onlinebefragungen müssen verschiedene Aspekte des Datenschutzes beachtet und im besten Fall der gesamte Data-Life-Cycle bereits im Vorfeld eingeplant werden. #{layout.BREAK}#{layout.BREAK} Der gesetzliche Datenschutz dient dem Schutz natürlicher Personen bei der Verarbeitung personenbezogener Daten sowie der informationellen Selbstbestimmung dieser Personen über Art und Umfang der Erhebung und Verarbeitung ihrer Daten. #{layout.BREAK}#{layout.BREAK} In diesem Sinne dürfen „personenbezogene Daten, aus denen die rassische und ethnische Herkunft, politische Meinungen, religiöse oder weltanschauliche Überzeugungen oder die Gewerkschaftszugehörigkeit hervorgehen, sowie die Verarbeitung von genetischen Daten, biometrischen Daten zur eindeutigen Identifizierung einer natürlichen Person, Gesundheitsdaten oder Daten zum Sexualleben oder der sexuellen Orientierung“. (Art 9, Abs.1 DSGVO) nur dann erhoben und verarbeitet werden, wenn eine ausdrückliche und zweckgebundene Einwilligung vorhanden ist. #{layout.BREAK}#{layout.BREAK} Eine Einwilligung ist nur dann gültig, wenn die Befragten über die Verwendung und Verarbeitung der Daten informiert werden und sie dem ausdrücklich zustimmen. Die Zustimmung kann deshalb nur über die sogenannte 'Opt-In'-Methode zu Beginn jeder Befragung erfolgen. Die Informierung erfolgt z.B. über ein sogenanntes Datenschutzblatt in dem ein Überblick über das jeweilige Projekt, die Personen oder Institutionen, die die Daten erhalten und den Verwendungszweck bzw. die Verwendungszwecke. #{layout.BREAK}#{layout.BREAK} Die Einwilligung erfolgt zu Beginn der Befragung über eine Frage mit einer Checkbox, die nicht bereits vorausgefüllt werden kann. Ohne diese Zustimmung darf der Befragte den Fragebogen nicht ausfüllen. #{layout.BREAK}#{layout.BREAK} Ein Beispiel für eine integrierte #{layout.BOLD_START}Einverständniserklärung#{layout.BOLD_END} für die erste Befragungsseite finden Sie "
"datenschutz.t2_1","hier"
"datenschutz.t2_2",". #{layout.BREAK}#{layout.BREAK} "
"datenschutz.t2_4"," #{layout.P_END} "
"datenschutz_beispiel.t1_0","#{layout.H4_START} Beispielseite für eine Einverständniserklärung#{layout.H4_END}#{layout.BREAK} "
"datenschutz_beispiel.t3_0"," #{layout.BREAK} #{layout.BREAK} Ihre Teilnahme an der Befragung ist selbstverständlich freiwillig. Ihre Angaben werden für Forschungs- und Evaluationszwecke genutzt. Sämtliche Daten werden nur in anonymisierter Form publiziert und anderen Wissenschaftler(inne)n nur anonymisiert zur Verfügung gestellt. Ihre Kontaktdaten werden stets getrennt von den Befragungsdaten verarbeitet und gespeichert. Keinesfalls werden Ihre Kontaktdaten an Dritte weitergegeben. #{layout.BREAK} #{layout.BREAK} #{layout.BOLD_START} #{layout.hyperlink('./Datenschutzblatt.pdf','Hinweise zum Datenschutz [pdf zum Download]','_blank')} #{layout.BOLD_END} "
"datenschutz_beispiel.b.mc.rd.ao1.label","Ja, ich habe die Hinweise zum Datenschutz (siehe verlinktes pdf) gelesen und bin damit einverstanden."
"datenschutz_beispiel.b.s2.t4_0"," #{layout.BREAK} #{layout.BREAK} #{layout.BOLD_START}Kontakt#{layout.BOLD_END} #{layout.BREAK} #{layout.BREAK} Bei #{layout.BOLD_START}Fragen zum Datenschutz#{layout.BOLD_END} wenden Sie sich bitte an den Datenschutzbeauftragten des DZHW, Herrn Martin Fuchs: Tel.: +49 (0)511 450670-491; E-Mail: #{layout.MAIL_START}datenschutz####.eu#{layout.MAIL_END}datenschutz####.eu#{layout.MAIL_STOP}. Weitere Informationen zum Datenschutz am DZHW finden Sie #{layout.hyperlink('https://www.####/gmbh/datenschutz','hier','_blank')}. #{layout.BREAK} #{layout.BREAK} Bei allen #{layout.BOLD_START}anderen Fragen und Anmerkungen#{layout.BOLD_END} stehen wir Ihnen gerne zur Verfügung: #{layout.BREAK} #{layout.BREAK} Telefonisch erreichen Sie uns unter +49 (0)511 450670-XXX oder per E-Mail an #{layout.MAIL_START}projektmail####.eu#{layout.MAIL_END}projektmail####.eu#{layout.MAIL_STOP}. "
"datenschutz_beispiel.b.sw.t5_0"," #{layout.BREAK}#{layout.WARNING_START} Bitte beachten Sie, dass ohne Zustimmung zu den Datenschutzbestimmungen eine Teilnahme an der Befragung leider nicht möglich ist. #{layout.WARNING_END} "
"monitoring.t1_0","#{layout.H4_START} Monitoring #{layout.H4_END}#{layout.BREAK} "
"monitoring.t2_0"," Für jede Zofar-Befragung besteht die Möglichkeit eine Rücklaufstatistik über das sogenannte ""Cockpit"" abzurufen. #{layout.BREAK} Damit die Projektmitarbeiter diese Rücklaufstatistik eigenständig abrufen können, wird ein Projektzugang für das entsprechende Befragungs-Cockpit erstellt. Mittels dieser Zugangsdaten kann auf einen Link pro Befragung zugegriffen werden, auf der die Rücklaufstatistik der jeweiligen Befragung abgerufen werden kann. #{layout.BREAK}#{layout.BREAK} Das Cockpit gibt den aktuellen Status der Befragung wieder. Eine Auswertung über die gesamte Feldphase stellt das Cockpit derzeit nicht zur Verfügung. Die folgenden Informationen lassen sich aus der Rücklaufstatistik ablesen: #{layout.BREAK}#{layout.BREAK} #{layout.BOLD_START}finished#{layout.BOLD_END}: Als 'finished' gelten Teilnehmende, welche das Befragungsende erreicht haben. Die Standardeinstellung sieht als abgeschlossene Fragebögen lediglich den Besuch der letzten Fragebogenseite (""end"") vor. Häufig ist es sinnvoll darüber hinaus Seiten als 'beendet' zu definieren, bspw. wenn es cancel-Seiten gibt oder inhaltlich nicht relevante Seiten. Über die Konfiguration lassen sich aus diesem Grund bis zu 5 zusätzliche Seiten als Abschluss-Seiten definieren. #{layout.BREAK} #{layout.BOLD_START}unfinished#{layout.BOLD_END}: Gibt die Anzahl der Teilnehmenden wieder, welche die Befragung gestartet haben, also mindestens die index-Seite aufgerufen haben, das Befragungsende aber (noch) nicht erreicht haben. Hierzu zählen sowohl Abbrecher als auch zum Zeitpunkt des Aufrufs aktive Teilnehmer*innen. #{layout.BREAK} #{layout.BOLD_START}participated#{layout.BOLD_END}: Als 'participated' gelten alle Teilnehmende, welche zumindest die Startseite gesehen haben. Das entspricht die Summe der 'finished' und 'unfinished' und beinhaltet alle Personen die auf den Befragungslink geklickt haben, Die Gruppe entspricht dem Gegenteil von unbenutzen Befragungslinks (""unused""). #{layout.BREAK} #{layout.BOLD_START}exit pages#{layout.BOLD_END}: Unter 'exit pages' werden alle Seiten aufgelistet, bei denen mind. eine Person die Befragung abgebrochen bzw. unterbrochen hat, sowie die zuletzt gesehene Seite zum Zeitpunkt der Abfrage. Um hier möglichst wenig aktive Teilnehmende zu erfassen, werden diese Informationen mit einer Latenz von einer Stunde ausgegeben. #{layout.BREAK}#{layout.BREAK} Zusätzlich zu den Standardangaben, können bis zu vier Variablen in der Rücklaufstatistik definiert werden, von denen einfache Häufigkeitsauszählungen ausgegeben werden. #{layout.BREAK}#{layout.BREAK} "
"monitoring.t2_2"," #{layout.BREAK}#{layout.BREAK} #{layout.BOLD_START}erweiterte Rücklaufstatistik#{layout.BOLD_END} (#{layout.ITALIC_START}'institutional feedback'#{layout.ITALIC_END})#{layout.BREAK} Eine erweiterte Rücklaufstatistik ist eine nach Befragungsguppen untergliederte Rückgabe der oben genannten Auswertungen. Diese wird benötigt, wenn beispielsweise eine Befragung an verschiedenen Einrichtungen und Hochschulen stattfindet oder verschiedene Kohorten o.ä. enthält, die durch eine Preload-Variable identifiziert werden können. Um den Überblick zu erhalten, wie der Rücklauf an den teilnehmenden Institutionen verläuft, werden die Auswertungen über eine Preload-Variable - sofern vorhanden - einzeln ausgegeben. #{layout.BREAK}#{layout.BREAK} Auch hierfür wird ein projektspezifischer Link zur Verfügung gestellt über den mittels ""send""-Button die entsprechende Auswertung gestartet wird. Diese Rücklaufstatistik wird - im Gegensatz zu der allgemeinen Rücklaufstatistik - als ZIP-Datei erstellt und enthält zudem Listen von Token, sortiert nach dem Institut-Preload und separiert nach den Befragungsstati (unused, finished, participated, blocked). Die einzeln erstellten Token-Listen können für den Versand von Erinneruengen verwendet werden. "
"monitoring.t2_4"," "
"monitoring.t2_6"," "
"monitoring.t2_8"," "
"monitoring.t2_10"," "
"dokumentation.t1_0","#{layout.H4_START} Dokumentation #{layout.H4_END}#{layout.BREAK} "
"dokumentation.t2_0","#{layout.BREAK} #{layout.P_START} Was wird dokumentiert? #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Fragebogen als Screenshot (verschiedene Auflösungen?, Übersetzung? ...) #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Codebook #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} FlowChart #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Export für MDM des FDZ.DZHW #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK} #{layout.P_END} "
"ablaeufe.t1_0","#{layout.H4_START} Abläufe #{layout.H4_END}#{layout.BREAK} "
"ablaeufe.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} "
"ablaeufe.t2_1","Abläufe:Programmiervorlage"
"ablaeufe.t2_2"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_3","Abläufe:Programmiervorlage"
"ablaeufe.t2_4"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_5","Abläufe:Übersetzung"
"ablaeufe.t2_6"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_7","Abläufe:Pretest"
"ablaeufe.t2_8"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_9","Abläufe:Preloads"
"ablaeufe.t2_10"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_11","Abläufe:Tokenerstellung"
"ablaeufe.t2_12"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_13","Abläufe:Preloads"
"ablaeufe.t2_14"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_15","Abläufe:Versand"
"ablaeufe.t2_16"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_17","Abläufe:Versand allgemein"
"ablaeufe.t2_18"," #{layout.P_END} #{layout.P_START} "
"ablaeufe.t2_19","Abläufe:Versand Einladungen"
"ablaeufe.t2_20"," #{layout.P_END} #{layout.P_START} #{layout.WARNING_START}LINK FUNKTIONIERT NOCH NICHT!#{layout.WARNING_END} #{layout.hyperlink('http://Onlinebefragungen-mit-Zofar_Ablauf.pdf', 'http://Onlinebefragungen-mit-Zofar_Ablauf.pdf','_blank')} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_programmiervorlage.t1_0","#{layout.H4_START} Programmiervorlage #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_programmiervorlage.t2_0","#{layout.BREAK} #{layout.P_START} Link zur neuen Programmiervorlage (in statu nascendi): #{layout.hyperlink('https://gist.github.com/christian-fr/959585d8e4414affce619605a8a6a1ea', 'https://gist.github.com/christian-fr/959585 d8e4414affce619605a8a6a1ea','_blank')} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaufe_layout.t1_0","#{layout.H4_START} Layout-Anpassungen #{layout.H4_END}#{layout.BREAK} "
"ablaufe_layout.t2_0","#{layout.BREAK} #{layout.P_START} -> Platz in der Programmiervorlage -> Formatanforderungen von Logos und Bildern #{layout.BREAK}#{layout.BREAK} Mögliche Schriftschnitte sind: Fett/Bold, Kursiv/Italic und Unterstrichen/Underline. Hinweis: Um Layout-Änderungen zu prüfen, welche über das CSS erfolgt sind, muss der Cache deines Browers geleert werden. Eine Anleitung zum Leeren des Caches findest du hier:#{layout.BREAK} #{layout.hyperlink('https://browser-cache-leeren.de/de/windows.html', 'https://browser-cache-leeren.de/de/windows.html','_blank')} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_uebersetzung.t1_0","#{layout.H4_START} Übersetzung #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_uebersetzung.t2_0"," #{layout.P_START} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Das Instrument muss inhaltlich fertig programmiert sein. Spätere Änderungen werden zunehmend schwieriger zu dokumentieren und fehleranfälliger. #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Es wird eine Übersetzungs-Datei geliefert. Es handelt sich hierbei um eine Excel-Tabelle nach folgendem Schema: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} key: ID des Labels, darf nicht verändert werden #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} de: derzeitiges deutsches Label #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} en (oder anderes Kürzel): hier die entsprechende Übersetzung einfügen #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Hier findest Du eine Beispieltabelle (als CSV- und XLSX-Datei):#{layout.BREAK} #{layout.hyperlink('./Showroom_new_translation.csv', 'Showroom_new_translation.csv','_blank')} #{layout.BREAK} #{layout.hyperlink('./Showroom_new_translation.xlsx', 'Showroom_new_translation.xlsx','_blank')} #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_pretest.t1_0","#{layout.H4_START} Pretest #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_pretest.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} #{layout.image('resources/images/serveimage.png','serveimage.png')} #{layout.BREAK} #{layout.SHOW_START}An dieser Seite wird noch gearbeitet…#{layout.SHOW_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_pretest.t2_2"," "
